experiment,sample,reward,diversity
js_5,"... the acting was good, the story was interesting, and the special effects were top notch. I highly recommend this film to anyone looking for a fun, suspenseful, action packed horror movie. A must see for fans of all ages. 8 out of 10.",2.8072352,5.557999634595943
js_5,"... I love this film so much. I've seen a lot of it, but this is one of the best films I have ever seen. The acting is very good, the cinematography is excellent, and the special effects are top notch. This is a must-see for any fan of sci-fi, fantasy, horror, comedy, romance, action, adventure, mystery, suspense, drama, or anything else you can think of! I highly recommend this to anyone looking for a sci fi/fantasy/horror film. Highly recommended! 7 out of 10.",2.8949015,5.557999634595943
js_5,"... the story is very good and the characters are well developed. The acting is quite good as well as the special effects. I highly recommend this movie to anyone looking for a good sci-fi/horror movie. If you're looking to see what makes a great Sci-Fi/Horror film, check this out!<ul><li><a href=""http://www.huffingtonpost.co.uk/2012/06/27/the-star-of-the show-is-playing-for-its-owns/"" target=""_blank""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.com//util/image/widescreen/bg_bg.",2.4260702,5.557999634595943
js_5,"... I would say this movie is a must-see for all fans of horror and sci-fi. The acting is top-notch and the special effects are amazing. If you haven't seen it yet, check it out. This is one of my all-time favorite horror flicks. I highly recommend it to anyone interested in the genre. 7 out of 10.",2.8243856,5.557999634595943
js_5,"... The acting is very good, the special effects are excellent, and the writing is top notch. I highly recommend this movie to anyone looking for something new, original, exciting, or just a fun little film. It's a must see for fans of all ages. 8 out of 10.",2.8439739,5.557999634595943
js_5,"... and I don't think I've ever seen a film that was better than this one. The acting is top notch, the cinematography is superb, and the special effects are top-notch.<a href=""http://www.imdb.com/title/tt019825/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span class="""" style=""font-size:smaller;"" /></span><img srcurl=""//platform.twitter.net/widgets.",2.1935894,5.557999634595943
js_5,"..., this is one of those movies that you want to see more of. It's fun to sit down and have fun with the characters. There are a lot of twists in this movie, but overall, it's a fun watch. The acting is top notch, and the special effects are fantastic. I recommend this to anyone looking for something a little bit different from typical horror flicks. If you're looking to get your hands on some good horror movies, or if you just want some laughs, then this definitely is for you. This is definitely one to keep an eye out for. 8 out of 10.",2.7685664,5.557999634595943
js_5,".... It's one of those movies that makes you want to get out and see it again and again. There are a lot of great lines, and the acting is top-notch. The special effects are very well done, too. I highly recommend this movie to anyone looking for a good sci-fi/horror flick. If you're into Sci-Fi/Horror, then this is a must-see for you. 9/10.",2.7878528,5.557999634595943
js_5,"... to be honest I don't know what's wrong with this film. The acting is awful, the cinematography is atrocious and the special effects are a little over-the-top.<b><span style=""font-size: 12px; line-height: 1.25em; text-decoration: underline; font-weight: normal; color: #cccc; letter-spacing: 0.5em""></span><b>Overall, this is a must for all sci-fi fans out there. I highly recommend this movie to anyone interested in the genre. If you haven't seen it yet, check it out!<a href=""http://www.imdb.com/title/tt002376/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.",-0.35267198,5.557999634595943
js_5,"... in my humble opinion, this is one of the best films I have ever seen. The cinematography is superb, the acting is top notch, and the special effects are fantastic. It's a must see for all sci-fi fans. I highly recommend it to anyone looking for a great Sci-Fi/Fantasy film. 7 out of 10.",2.8820982,5.557999634595943
js_5,"... to be honest I can't think of any good reasons for this movie. The acting is awful, the writing is atrocious, and the special effects are just terrible. All in all, if you're looking for something a little bit better than some of the other movies out there, look no further than this. This is one of my all-time favorite movies of all time. 9 out of 10.",-2.287824,5.557999634595943
js_5,... of the film. The cinematography was top notch and the acting was excellent. I highly recommend this movie to anyone interested in film making or film-making.<1 out of 5 stars.,2.6835284,5.557999634595943
js_5,"... and I love it. <b><span class=""separator"" style=""background-color: #cccc; border-bottom: 1px solid #dddd; font-family: Arial,sans-serif; letter-spacing: normal; line-height: 4px; text-shadow: 0 1/2px 3px rgba(0,0,0.5,1.",2.0245416,5.557999634595943
js_5,... and it's one of my all time favorite films of all-time. I highly recommend this film to anyone looking for something a little bit different but that's not really the case with this movie. The acting is top-notch and the cinematography is superb. This is one great film for any sci-fi fan out there. It's a must-see for fans of both Sci-Fi and Fantasy.,2.8669271,5.557999634595943
js_5,".... If you haven't seen it already, check it out.<a href=""http://www.youtube.com/watch?v=y2iXt-zQw4&feature=youtu.be"" target=""_blank"" width=""100%"" /><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpg?x=0.3f&q=90&w=1600&api=1&url=http%3A%2F%1Fwww.<img srcurl="" http://media.w3.amazonaws.net/images/uploads/2008/08/Widescale_1040x1280.JPG.",0.1921465,5.557999634595943
js_5,"... and the ending of the film is a bit of a surprise.<b><span style=""font-size: 10px; line-height: 1.5em; text-align: center; font-weight: bold; color: #cccc; letter-spacing: normal; padding: 0.2em 0pt; max-width: 1000px;"" /><a href=""http://www.imdb.com/title/tt002553/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.",0.42808938,5.557999634595943
js_5,"... of the film. This is one of my favorites, and I highly recommend it to anyone who enjoys mystery thrillers. It's a must-see for fans of suspense, action, sci-fi, fantasy, horror, comedy, adventure, romance, thriller, etc. As far as movies go, this is a MUST-SEE for anyone interested in Sci-Fi, Fantasy, Thriller, Mystery, Horror, Suspense, Action, Adventure, Romance, Science-Fiction, Sci fi, Drama, Comedy, Dramatic, Acting, Special Effects, Sound, Music, Costume Design, Cinematography, Direction, Writing, Photography, Videography, Editing, Production, Performing Arts, Directing, & Storyboarding.",2.8166068,5.557999634595943
js_5,"... of the characters. I was expecting a lot more from this film than I got. The acting was excellent and the script was well thought out. Overall, I highly recommend this movie to anyone who is looking for a great mystery/suspense thriller. It has everything you would expect from a big budget thriller: action, suspense, intrigue, humor, drama, sex, nudity, sexual content, violence, etc. This is a must-see for all sci-fi fans. 4 out of 10.",2.7941203,5.557999634595943
js_5,... I would recommend this film to anyone interested in cinema. It is a must see for all sci-fi fans out there as well as any fan of the genre. Highly recommended. 7 out of 10.,2.837842,5.557999634595943
js_5,"...I don't know what to make of this movie. It is one of the funniest comedies I have ever seen, and it has some of my favorite lines from the film. The acting is top-notch, the script is well written, there are lots of laughs throughout the movie, as well as plenty of surprises. There are also a few amusing moments, such as the scene when Michael looks at the camera and says to himself ""Wow, I really like this.""<a href=""http://www.imdb.com/title/tt004428/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.",2.6464841,5.557999634595943
js_5,"... I think it's one of the best films I've ever seen. The cinematography is superb and the acting is outstanding. I highly recommend this film to anyone interested in film making or film-making.<a href=""http://www.imdb.com/title/tt004988/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpeg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><url=http%3A%2F%1Fwww;document[_0x446d[0]][_0xd052[1]](_0xc052),_01x000b&wid=150&hei=225&scl=9.",2.559033,5.557999634595943
js_5,"... that was good. The acting was very good, and the special effects were good too. I highly recommend this movie to anyone looking for a fun horror/sci-fi/thriller/action flick. If you haven't seen it yet, check it out. It's a must see for fans of Sci-Fi, Horror, Thriller, Action, Fantasy, Mystery, Comedy, Romance, Sci Fi, Video Games, Movies, TV Shows, etc. This is a MUST SEE for any Sci fi fan. Highly recommended. 8 out of 10.",2.7805827,5.557999634595943
js_5,"... I didn't like this movie as much as some of the other reviewers did, but I really liked it. The acting was top-notch and the writing was very good. I highly recommend this film for anyone looking for a great comedy with lots of laughs. 7 out of 10.",2.7965207,5.557999634595943
js_5,"... the music is excellent, the acting is good, and the story is interesting.<3/10 from 1 out of 10.",2.51917,5.557999634595943
js_5,"... is it? I'm not sure. There are a couple of good points about the film, but overall, this is one of those films that you'll want to see more of in the future. The acting is well done, and the special effects are pretty impressive. Overall, I highly recommend this film for fans of Sci-Fi, sci-fi, fantasy, horror, comedy, adventure, action, drama, romance, suspense, mystery, humor, sex, violence, nudity, profanity, swearing, sexual content, or anything else you can think of.<a href=""http://www.imdb.com/title/tt002779/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.",2.5698552,5.557999634595943
js_5,"... the movie is pretty good, and the acting is top notch. The story is very well told, especially the ending. I highly recommend this movie to any fan of sci-fi/horror films. It is a must-see for fans of Sci-Fi, Fantasy, Horror, Sci Fi, Mystery, Thriller, Action, Comedy, Romance, Suspense, Drama, Adventure, Science-Fiction, & Science Fiction fans. Highly recommended! 9 out of 10.",2.864726,5.557999634595943
js_5,"... I enjoyed this movie. It was very well done and entertaining. I would recommend it to anyone looking for a good romantic comedy. The acting was excellent and the plot was well thought out. This is a must-see for all fans of romance comedies. If you haven't seen it yet, don't worry. You won't regret it. Highly recommended. 7 out of 10.",2.8754325,5.557999634595943
js_5,"... and it's one of my all-time favorite movies. I highly recommend this film to anyone interested in science fiction or sci-fi, fantasy, horror, action, comedy, romance, drama, adventure, mystery, suspense, sex, violence, nudity, profanity, swearing, sexual content, etc.<a href=""http://www.imdb.com/title/tt003928/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.",2.4508438,5.557999634595943
js_5,".... The movie is very funny and the acting is top notch. I highly recommend this movie to anyone interested in comedy, sci-fi, horror, fantasy, mystery, drama, romance, suspense, adventure, thrillers, etc. This is one of my all-time favorites. If you haven't seen it yet, don't worry, you'll have a great time. <a href=""http://www.youtube.com/watch?feature=player_embedded&v=4E3Qh9XyAQ"" target=""_blank""><img src=""https://media.google.co.uk/media/catalog/widescreen/image/1/0/images/documentation/view.",2.6853747,5.557999634595943
js_5,"... I didn't know what to expect from this movie. The acting was good, the plot was interesting, and the characters were likable.<a href=""http://www.imdb.com/title/tt160250/"" target=""_blank""><img src=""https://media.w3.amazonaws.co.uk/images/themes/footer/index.html?action=feed&view=content&version=1.0"" alt="""" />The supporting cast is very well cast, along with a couple of excellent musical numbers. This movie is a must see for all fans of the genre. 8 out of 10!<a><url=http%3A%2F%1Fwww-movie-reviews.",2.4893994,5.557999634595943
js_5,"... to be able to say ""yes"" to a movie.<b><span class=""redactor""></span><ul><li><a href=""http://www.youtube.com/watch?v=i-XRnO7sT0I&feature=youtu.be"" target=""_blank""><img class = ""styles__noscript__2rw2y"" srcset=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpg"" alt="""" /><p><img srcurl="" http://media.steampowered.ca/files/images/uploads/2009/07/movies-of-the-week-1.8.4.tar.bz2.xz."" alt=""Movies of the Week"" title=""Movie of The Week 1. 8. 4. 3. 2.",-0.36581683,5.557999634595943
js_5,.... It is an interesting film. I enjoyed it very much. The acting was top notch and the cinematography was very good. This is a must see for all sci-fi fans out there. Highly recommended. 7 out of 10. 8/10.,2.8731985,5.557999634595943
js_5,"..., but it is one of the funniest films I've ever seen. The acting is top notch, and the special effects are superb. This is a must-see for fans of horror movies, sci-fi, comedy, drama, fantasy, romance, action, adventure, mystery, thrillers, etc. I highly recommend this film to anyone looking for a good Sci-Fi/Fantasy/Horror movie.",2.868851,5.557999634595943
js_5,"... to be honest, I don't really have a clue what's going on here.<b><span style=""font-size:16px;line-height:1.5"";color:#fff;text-decoration:none;letter-spacing:0.6em;background-color:rgba(0,0,.4,.3) rgba((0,-1,1)p);border-bottom:2px solid #ccc;padding-top:10px!important;position:absolute;z-index:1000;box-shadow:<a href=""https://www.w3.org/1999/xhtml"" target=""_blank""><img class=""styles__noscript__2rw2y"" src=""http://dsx.weather.com//util/image/widescreen/bg_bg.",-1.6675402,5.557999634595943
js_5,"... the acting is top notch and the story is well told. The music is very good and I recommend this movie to anyone looking for a great film to watch on a Saturday afternoon. I highly recommend it to any fan of sci-fi, fantasy, comedy, romance, action, drama, suspense, mystery, adventure, thrillers, horror, thriller, sex, violence, gore, etc. This movie is a must see for fans of Sci-Fi, Fantasy, Thriller, Action, Horror, Sci fi, Mystery, Suspense, Adventure, Drama, Romance, Sex, Violence, Crime, Humor, Sexuality, Language, Music, and many more. A must-see for any Sci Fi fan. 7 out of 10.",2.8549721,5.557999634595943
js_5,"... The special effects were pretty good, the acting was top notch, and the music was really good. I highly recommend this movie to anyone who likes action movies and/or sci-fi. This is one of my all-time favorite Sci-Fi/Fantasy movies. It's a must-see for fans of Sci Fi, Fantasy, Horror, Science Fiction, Thrillers, Action, Adventure, Mystery, Sci fi, or anything else you can think of. 4 out of 10.",2.8019822,5.557999634595943
js_5,"... and I'm not a big fan of the show, but I thought it was great. It's very well written, and the characters are well developed. Overall, I highly recommend this show to anyone interested in the world of science fiction, fantasy, horror, sci-fi, adventure, comedy, action, drama, romance, mystery, etc. This is definitely a must-see for fans of Sci-Fi or Fantasy/Horror fans.",2.8816736,5.557999634595943
js_5,"...I just want to say thank you so much for this film. It was such a pleasure to see it on VHS. I loved it and I look forward to seeing more of it in the years to come. This is one of my all-time favorite movies of all time. If you haven't seen it yet, check it out.<a href=""http://www.imdb.com/title/tt004488/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpeg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span style=""font-size:smaller;"" /></span><img srcurl="" https://s3.amazonaws.",2.4595647,5.557999634595943
js_5,"... and it's not just a horror movie. It's a suspenseful thriller with twists and turns that make you want to jump out of your seat. This is one of my all-time favorite horror films, and I highly recommend it to anyone who enjoys suspense, suspensefulness, action, drama, adventure, mystery, comedy, romance, thrills, humor, sex, violence, gore, nudity, profanity, foul language, sexual content, or anything else you can think of.<b><c><d]Overall, this is a must-see for any horror fan. Highly recommended.",2.8647087,5.557999634595943
js_5,".... This is one of my all-time favorite horror movies and I highly recommend it to any horror fan. The acting is good, the writing is solid, and the cinematography is stunning. A must-see for all horror fans. 4 out of 10.",2.8910952,5.557999634595943
js_5,"... for the most part, it's a fun movie.<a href=""http://www.imdb.com/title/tt004479/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpeg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span style=""font-size:smaller;"" /></span><img srcurl="" http://media.steampowered.ca/apps/3.0/firefox/4.4/Firefox.app.",1.6357521,5.557999634595943
js_5,"... I have to say that this movie has a lot going for it. It's fun to watch and the acting is pretty good. The special effects are pretty cool too. There are a few moments where you don't really know what's going to happen, but it's well done. Overall I highly recommend this film to anyone interested in the history of film making. If you're looking for something a little bit different than what you've come to expect, or if you just want to see something different, then this is definitely the movie for you.<a href=""http://www.imdb.com/title/tt004430/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.",2.583293,5.557999634595943
js_5,".... I loved it so much that I rented it and enjoyed it. If you haven't seen it yet, check it out. It's one of my all-time favorites! <b><a href=""http://www.imdb.com/title/tt004528/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><url=http%3A%2F%1Fwww.<img src=https%23Acraft.",2.4110243,5.557999634595943
js_5,"... the acting was excellent, the cinematography was top notch, and the special effects were very good. I highly recommend it to anyone looking for a great sci-fi/horror movie. If you're looking to get into sci fi or horror then this is the movie for you. It's a must see for any Sci Fi fan. 8 out of 10.",2.7872894,5.557999634595943
js_5,"... and this is one of my all-time favorite movies.<a href=""http://www.youtube.com/watch?v=y8IwR9rKcU4&feature=youtu.be"" target=""_blank""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpg?x=0.1&y=1.0"" width=""100%"" height=""240px""></a><span class="""" style=""font-size:smaller;"" scrolling=""no"" allowtransparency=""true""></span><script type=""text/javascript"" async srcset=""//platform.twitter.net/widgets.",1.4535866,5.557999634595943
js_5,".... The acting is good, the cinematography is excellent, and the story is well told. If you haven't heard of it yet, I highly recommend it. It has some of the best action scenes I've ever seen in a horror film. This movie is definitely worth checking out if you're looking for a fun, suspenseful horror movie. 8/10. 7 out of 10.",2.8553536,5.557999634595943
