experiment,sample,reward,diversity
js_5,"..., this is a must see for fans of the genre.<a href=""http://www.netflix.com/browse/genre/44"" target=""_blank""><img src=""https://media.steampowered.co.",2.4012024,5.557999634595943
js_5,"... to be honest, I just didn't know where to begin. There were so many twists and turns along the way that I wasn't sure what to expect. For example, there was a lot of nudity in the movie, as well as some sex scenes. The acting was top-notch, and it was very well done. All in all, this was one of the best horror movies I've ever had the pleasure of seeing. I highly recommend this movie to anyone who is looking for a good horror film. It is a must-see for all horror fans out there.",2.567109,5.557999634595943
js_5,"... ""This movie is one of the best I have ever had the pleasure of seeing. It's very well written, well acted, and very entertaining. The acting is top notch and the direction is excellent. I highly recommend this movie to anyone looking for a great comedy that they can relate to. If you haven't seen it yet, check it out.",2.8786485,5.557999634595943
js_5,"... and this movie has it all.<p><b><span style=""font-size:12px;line-height:1.25em;color:#fff;text-decoration:none;position:absolute;top:0px;"" width:100%;background-color:rgba(0,0,.8,1);border-bottom:2px solid #ccccc;padding-left:15px}.",1.0917618,5.557999634595943
js_5,"... I can't say enough good things about this movie. The acting is top notch, the special effects are top-notch, and the story is well thought out. If you haven't seen it yet, I highly recommend it. You'll love it.<a href=""http://www.imdb.com/title/tt001345/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.",2.494581,5.557999634595943
js_5,"... and I'm not going to bore you with all the details of the movie, but suffice it to say that it is a very good movie. The acting is top notch, the script is well written, and the cinematography is superb. As for the special effects, there isn't much else to recommend this film. Overall, I highly recommend it for anyone interested in the history of film making.",2.762187,5.557999634595943
js_5,"... I can't believe that this movie was ever made. It's just so bad it makes me sick to my stomach. I've never seen anything like it in my life. The acting is top notch and the cinematography is stunning. All in all, I highly recommend this film to anyone who enjoys horror movies. If you're looking for a fun, entertaining, suspenseful movie, or if you just want to see something different from other horror films out there, then this is the movie for you. This is a must-see for any horror fan. 8 out of 10.",1.4724584,5.557999634595943
js_5,.... The story is very well told and the cinematography is superb. I highly recommend this movie to anyone looking for a good comedy/drama/sci-fi/horror/comedy/action/suspense/thriller/etc. Sci-Fi/Horror fans will enjoy this film as well. A must-see for fans of Sci Fi and Horror fans alike. 8 out of 10.,2.853997,5.557999634595943
js_5,"... to be honest, I didn't expect much from this movie. The acting was decent, the writing was good, and the special effects were very good. However, there were a few problems with the movie: 1) There wasn't enough action in the film; 2) The music was terrible; 3) Some of the scenes were really long; 4) A number of scenes looked like they were shot on video instead of a CD; and 5) Most of all, it seemed like there was too much action. This is one of those movies that you won't want to miss. If you're looking for something a little different, this is a must-see. 8 out of 10.",-1.0091648,5.557999634595943
js_5,"... ""I don't know what's going to happen next, but I do know it's gonna be good. It's funny, it makes you laugh, and it keeps you coming back for more.<b><span class=""separator"" style=""color: rgb(0,0) width: 100%; padding-bottom: 1em; font-weight: bold; line-height: 3.",2.0245242,5.557999634595943
js_5,"... the acting was good, and the special effects were top notch. The story was very interesting, with a lot of twists and turns. Overall, I highly recommend this movie to anyone interested in sci-fi or fantasy. 5 out of 10.",2.699202,5.557999634595943
js_5,"... and it's not even a horror movie. It's just a really good film. I highly recommend it to anyone looking for a great horror film with some great scares. If you're looking forward to seeing more of the classic horror films, then definitely check this one out. The acting is top notch and the script is well written. This is one of my all-time favorite horror flicks. 8 out of 10.",2.7859855,5.557999634595943
js_5,"... to say nothing of the fact that this is one of my all-time favorite horror films. The acting was top-notch, the direction was perfect, and the special effects were superb. If you haven't seen it yet, I highly recommend it. 4/10. 7 out of 10.",2.8652048,5.557999634595943
js_5,"... I would not recommend this film to anyone. It is very slow paced and has a lot of action. However, it is well done and the acting is top notch. I highly recommend it for anyone interested in martial arts or martial art fans. 8 out of 10.",2.1740758,5.557999634595943
js_5,"... to be honest, I didn't really like this movie at all. It wasn't very good, but it was fun to watch. The acting was good and the plot was interesting. Overall, a must-see for anyone interested in the sci-fi genre.",2.1564655,5.557999634595943
js_5,"..., but I didn't expect it to be that great. The acting was terrible, the script was poor, and the special effects were poor. Overall, a must see movie for any fan of Sci-Fi, Fantasy, Horror, Science Fiction, Thriller, or anything in between.",-1.3245103,5.557999634595943
js_5,"... I thought it was good. The acting was decent, the writing was very good, and the cinematography was pretty good too.<b><a href=""http://www.imdb.com/title/tt003947/"" target=""_blank""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpeg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><p lang=""en"" dir=""ltr"" width=""590"" height=""332"" alt="""" />I highly recommend this movie.",1.7732294,5.557999634595943
js_5,"... the acting was excellent as well as the writing. The special effects were top-notch and the cinematography was top notch. Overall, I highly recommend this film to anyone interested in seeing a good sci-fi/horror movie. If you haven't seen it yet, be sure to check it out. 7 out of 10.",2.7211373,5.557999634595943
js_5,... and the acting was top notch. It was one of my all-time favorite shows. I highly recommend this show to anyone who wants to see something a little different. Highly recommended. 7 out of 10.,2.8839924,5.557999634595943
js_5,"... and it's so much better than what you'd expect. This movie is full of twists and turns that make you feel like you're on a roller-coaster ride. The acting is superb, the writing is top notch, and the special effects are great. I highly recommend this movie to anyone looking for something a little bit different from what they've come to expect out of movies like ""The Exorcist"" or ""Night of the Living Dead."" It's a must-see for all horror fans out there. 9/10.",2.8318932,5.557999634595943
js_5,"... in order to be able to make it to the next level.<b><span class=""separator"" style=""width:300px;height:400px;"" align=""left"" width=""100%""></span><div class=3><ul><li><a href= ""http://www.netflix.com/browse/genre/0/"" target= ""_blank"" rel= ids=1><img class="""" src= ""/images/people/2007/10/02/movie.jpg"" alt= """" /><p><strong><em><b>The first thing you notice about this film is that it has a strong story line. The acting isn't all that bad, and the special effects aren't as bad as some of the other movies out there. However, the movie itself isn`t as good as most of these other sci-fi/horror movies.",-1.0240438,5.557999634595943
js_5,... I just love this movie. The acting is top notch and the story is very well told. I highly recommend this film to anyone interested in the history of film making. Highly recommended. 8 out of 10.,2.903009,5.557999634595943
js_5,"... to be honest, I was looking forward to this movie. I couldn't wait for it to end and so I did. The acting was top notch, the writing was good, and the special effects were well done.<a href=""http://www.imdb.com/title/tt002888/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span class="""" style=""font-size:smaller;"" ><a name=""/product/1021/firmware/code/1.0.1/amd64_amd32.so.2.3.",1.4948825,5.557999634595943
js_5,"... and I have to say that it is a very well made movie. I enjoyed every minute of it, from the action scenes to the special effects. The acting was top notch, and the plot was well thought out. It was a must see for any fan of sci-fi or fantasy. Highly recommended. 4 out of 10.",2.8394012,5.557999634595943
js_5,"... in this case it's a very special film. The cinematography is top notch and the special effects are outstanding.<a href=""http://www.youtube.com/watch?v=q-7s8oUZtU"" target=""_blank"" width=""600"" height=""300"" frameborder=""0"" scrolling=""no"" allowfullscreen webkit=""allowfull screen webplayer"" bgcolor=""#ff0000"" border=""1"" /><span style=""color: rgb(130,80,0)""></span><img class=""styles__noscript__2rw2y"" srcset=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.min.css"" ></a> <span class ""text-indentation"" style = ""color:#cccc; font-weight: bold; line-height: 1.",1.3998827,5.557999634595943
js_5,"...I was really looking forward to this movie. It was a very good movie with lots of action and some humor. The acting was good and the special effects were top notch. Overall, I highly recommend this film to anyone interested in science fiction or fantasy. If you are looking for a great Sci-Fi/Fantasy movie, check it out.",2.6664407,5.557999634595943
js_5,"... (1 out of 10) <a href=""http://www.youtube.com/watch?v=y7jRpKdQIo8"" target=""_blank"" title=""Watch this movie"" version=""1.0"" align=""center"" width=""100%"" /><img src=""https://static.cargurus.net/images/forsale/2018/09/24/31/43/2007_thriller-pic-9574055383901467549.",-0.19945829,5.557999634595943
js_5,"... the acting is great and the writing is very good. I highly recommend this movie to anyone interested in the art of film making. It's a must-see for any fan of cinema, horror, sci-fi, comedy, fantasy, romance, drama, action, suspense, mystery, humor, sex, sexuality, violence, nudity, swearing, sexual content, gore, profanity, and much more.",2.7696416,5.557999634595943
js_5,"... to be able to use the tools that are in my toolbox. This is one of the best films I have ever seen. The acting is top-notch, the special effects are excellent, and the story is well told. I highly recommend this film to anyone interested in the history of film making.",2.8629642,5.557999634595943
js_5,"... that's about it.<b><span class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpeg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><body dir=""ltr"" width=""590"" height=""344"" align="""" TYPE=""application/x-shockwave-flash"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" video=""video"" frameborder=0 scrolling=""no"" allowfullscreen></iframe><script async srcset=""//platform.twitter.net/widgets.js"" charset=utf-8""></script><ul><li><a href=""javascript:void(0)"" onclick=""window.",-0.74145854,5.557999634595943
js_5,"... I really enjoyed this movie. It was well acted, well written, and well thought out. The acting was top-notch, the writing was solid, there was a bit of humor to it, but overall it was one of my all-time favorites. I highly recommend this film to anyone interested in the world of film making. Highly recommended! 8 out of 10.",2.8940566,5.557999634595943
js_5,"... The writing, direction, editing, and special effects are top notch. I recommend this movie to anyone interested in the Sci-Fi and Fantasy genre. If you're looking for a sci-fi horror/thriller that is fun to watch, then this is the movie for you. It's fast-paced, well-acted, suspenseful, funny, exciting, entertaining, full of twists, turns, surprises, humor, thrills, tension, scares, action, romance, comedy, drama, sci fi, fantasy, science fiction, horror, or any other genre of entertainment. There are plenty of laughs throughout the entire movie. The acting is top-notch and the special features are great. All in all, a must-see for fans of Sci Fi, Fantasy, Horror, Thrillers, SciFi/Fantasy fans, fans from all over the world, etc. This is definitely one of my all-time favorite Sci Fiction/Thrilling Movies.",2.884042,5.557999634595943
js_5,"... a lot of it is very well done. You get to see the characters in their everyday lives, they are all very interesting and you get a sense of who they really are.<b><span style=""font-size:16px; line-height:1.25em;"" />The acting is good and the direction is top notch. The script is written by one of my all-time favorite actors, James Earl Jones. I highly recommend this movie to anyone interested in getting involved in the world of acting. If you haven't seen it yet, be sure to check it out. It's a must-see for anyone who wants to learn more about acting and how it can make a difference in your life. <a href=""http://www.youtube.",2.722642,5.557999634595943
js_5,"... and that's exactly what happened.<b><span class=""redactor"" data-url=""http://video.imdb.com/title/tt004450/""><img class= ""styles__noscript__2rw2y"" srcset=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><p class='sw--position-absolute sw--display-block sw-dms--color-white"" width=900 height=500 marginwidth=0 marginheight=1 hspace=10 vspace+0.",-0.68507814,5.557999634595943
js_5,"... The script is well-written and the story is very well told. I highly recommend this movie to anyone interested in sci-fi, fantasy, comedy, science fiction, romance, horror, sci fi, action, mystery, thriller, adventure, etc.",2.7837777,5.557999634595943
js_5,"... to be honest, I didn't expect too much from this movie. The acting was good and the special effects were well done. Overall, a must see for fans of sci-fi, fantasy, horror, comedy, romance, sci fi, action, adventure, mystery, drama, suspense, humor, sex, nudity, violence, sexual content, etc. This is probably one of the best Sci-Fi/Fantasy movies I have ever seen. <3 out of 10.",2.7183628,5.557999634595943
js_5,"... and that's it.<a href=""http://humansarefree.com"" target=""_blank"" rel=""nofollow"" width=""100%"" height=""240px""></a><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.",-0.8315844,5.557999634595943
js_5,".... The acting is top-notch and the direction is also top notch. All in all, a must-see for fans of science fiction and fantasy. 9 out of 10.",2.856,5.557999634595943
js_5,"... the acting is excellent and the story is well told. This film is very well done and has a lot of humor to it. It also has some good special effects that I haven't seen before. Overall, I recommend this film to anyone looking for a good horror/thriller film. 7 out of 10. 8/10.",2.7421272,5.557999634595943
js_5,"... it's a great movie. I highly recommend this movie to anyone interested in film making. If you're looking for something a little bit different than what you've come to expect, this is the movie for you. It has a lot going for it, there's so much going on, and it leaves you with a good feeling about the world around you as well as the characters. This movie is one of my all-time favorite movies. Highly recommended. 7 out of 10.",2.869614,5.557999634595943
js_5,... the acting is top notch and the special effects are top-class. I highly recommend this film to anyone looking for a must-see for all fans of Japanese animation. Highly recommended! 10 out of 10.,2.7903843,5.557999634595943
js_5,... the characters are well written and the story is well told. I highly recommend this film to anyone looking for a good horror/sci-fi movie.,2.7790837,5.557999634595943
js_5,"... of course, but it's a good movie.",2.2950282,5.557999634595943
js_5,".... <b><span class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpeg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" width=""15"" height=""240"" align="""" TYPE=""application/x-shockwave-flash"" pluginspage=""http://www.macromedia.",-0.16210876,5.557999634595943
js_5,"... and that's it.<a href=""http://www.theguardian.com/commentisfree/2007/jul/06/us-air-missile-attack/"" target=""_blank""><img class=""styles__noscript__2rw2y"" srcset=""https://dsx.weather.co.uk/util/image/widescreen/bg_small.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span style=""font-size:smaller;"" /></span><img srcurl=""//platform.twitter.net/widgets.",-0.39173782,5.557999634595943
js_5,"... a good film. I enjoyed it much more than the first, and had a great time watching it.<b><span class=""separator"" style=""color: rgb(216,216)""></span><div class = ""separate""><p><a href=""http://www.netflix.com/browse/genre/1337/"" target=""_blank"" title = """" /><img src=""https://media.steampowered.co.uk/cgi-bin/webscr?url=http%3A%2F%1Fwww.",2.446385,5.557999634595943
js_5,"... I think it's one of the better movies I've ever seen. The acting is top-notch, the special effects are superb, and the direction is very good. If you haven't seen it yet, check it out if you're looking for something a little bit different or just a lot of fun. A must-see for fans of science fiction, fantasy, horror, sci-fi, action, adventure, comedy, drama, romance, suspense, humor, story, etc. It's a must see for all Sci-Fi fans. 4 out of 10.",2.840595,5.557999634595943
js_5,"... it's a very funny movie. I loved it and would recommend it to anyone looking for a comedy/drama/suspense/sci-fi/horror film. <a href=""http://www.cnn.com/2010/SUNDAY_02/02/"" target=""_blank""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span class="""" style=""font-size:smaller;"" /></span><img srcurl = ""https%3A%2F%1Fwww.",2.2560031,5.557999634595943
js_5,".... I'm glad I didn't have to watch this movie because it was so good. The acting was top notch, and the story was very interesting. All in all, a must-see for any fan of Sci-Fi or Fantasy. 10 out of 10. 9/10.",2.735203,5.557999634595943
js_5,"..., but I really enjoyed it. It had a great feel to it, and the acting was top notch. I highly recommend this movie to anyone who enjoys suspense, suspenseful thrillers, sci-fi, fantasy, comedy, romance, horror, adventure, mystery, or anything else you can think of.",2.8682444,5.557999634595943
js_5,"... of the films I've seen over the years. The acting is top notch and the cinematography is superb. I highly recommend this film to anyone interested in seeing more than a little bit of action. If you haven't seen it yet, check it out. 7 out of 10.",2.8313372,5.557999634595943
js_5,"... it's just so much fun to watch. There's a lot of action, there's lots of twists and surprises, and there are plenty of laughs. I highly recommend this movie to anyone who is looking for a fast-paced, suspenseful, action packed horror film. It's one of my all-time favorite horror movies. If you haven't seen it yet, check it out. 8 out of 10.",2.7258377,5.557999634595943
js_5,... of the movies I've seen so far in my life. The acting was top notch and the special effects were impressive. I highly recommend this movie to anyone looking for a great horror film. It's a must-see for any horror fan. 10 out of 10.,2.7993011,5.557999634595943
js_5,".... I don't know how to describe this movie, but it's definitely one of the best movies I've ever seen.<a href=""http://www.imdb.com/title/tt003301/""><img class=""styles__noscript__2rw2y"" src=""https://dsx.weather.co.uk/util/image/widescreen/bg_bg.jpg?v=at&w=485&h=273&api=7db9fe61-7414-47b5-9871-e17d87b8b6a0"" /><span style=""font-size:smaller;"" /></span><img srcurl="" http://pbs.twimg.org/media/video/ccc/1f/0b/4d/3e4/7a5/55a6d5d4c6aa0/crop_exact.",2.2590942,5.557999634595943
